credit_score,credit_limit,total_overdue_payments,highest_balance,current_balance,income,age,employment_status,duration_of_credit,risk_score
451,1900,9,1444,623,446522,33,2,12,0.5356442516343204
364,2500,11,1537,873,488324,43,1,25,0.6447572159451487
386,1300,3,1153,9,175613,69,2,49,0.46998601398601403
443,1800,12,1400,496,281225,60,2,37,0.5530219859070546
394,1900,6,1353,752,251554,61,2,47,0.5388246839019233
396,1600,9,940,59,229097,60,2,39,0.49111629110800453
544,1100,5,737,35,45131,64,2,46,0.4486117613996942
510,1000,10,523,39,55719,51,2,37,0.43681703547731954
544,2800,13,2462,1675,363404,58,1,34,0.6510836551937893
599,3200,5,2605,1958,343277,46,2,31,0.4822296591269669
321,1300,6,931,835,251344,69,2,48,0.6095915223266564
404,1800,2,925,382,243759,23,2,8,0.41589206442999727
751,10000,5,5961,2818,92694,20,1,5,0.40593312503605783
677,5500,14,5287,981,383337,37,2,13,0.46992634796224414
303,1500,4,1336,388,252615,49,2,31,0.5621327683807318
646,3300,9,2837,1488,159041,46,2,22,0.48041458656255
532,3000,7,2958,86,158930,35,2,15,0.47174545454545463
617,2500,6,1640,564,239431,60,0,39,0.6285168370119711
301,1100,9,771,330,423411,57,1,40,0.6657782229261864
450,1300,10,1247,121,71813,50,1,34,0.6126359165962005
783,13300,5,11997,11594,276065,42,0,19,0.6757665802650393
712,8900,7,5313,1390,393491,62,2,43,0.3506991828396323
350,1000,6,572,472,16286,51,2,30,0.5992404733756074
689,7000,2,6172,3857,249255,37,1,17,0.4673370860750189
832,20100,2,16010,4329,163480,35,2,13,0.26421352530742825
759,11000,8,9077,1386,402585,54,2,29,0.36753715916302476
535,1600,13,1286,1123,488942,69,2,44,0.5843933142846984
724,5000,6,4321,796,144610,44,0,29,0.6011504733756075
513,1000,5,694,614,38753,57,1,41,0.628629943217876
529,1700,7,1484,502,294614,35,2,17,0.49614438502673797
737,10900,0,5522,4087,408366,52,1,31,0.2835975813177648
729,7200,14,4050,3902,345601,68,2,44,0.4410111964470926
301,2100,6,1090,1020,344166,42,2,22,0.5656274863626205
521,2500,3,1573,1113,317707,53,2,35,0.43570545454545456
846,20100,4,18303,3211,159345,53,2,35,0.3034668253685201
373,1000,9,636,531,17386,22,2,4,0.63296458656255
832,31700,0,29413,21344,380726,28,2,12,0.2733568970461715
568,2200,0,2005,1604,345454,38,0,18,0.62425
398,1100,3,1026,863,104044,40,0,24,0.8130454545454545
755,10000,4,7633,4598,126912,34,1,13,0.4427432229261863
712,9800,13,9306,5476,384746,65,2,41,0.5043501208709693
400,2400,5,2060,759,246679,28,2,4,0.5349810795815123
353,2300,4,1415,1116,431485,36,2,17,0.5320707130447634
828,20000,10,19844,13526,179452,35,2,16,0.45824658093186493
411,1600,8,1449,522,244674,29,2,15,0.5678229546175703
319,1600,13,1437,270,464740,40,2,26,0.6167626324665165
642,2400,4,1956,603,250814,39,1,22,0.47057935928982264
568,1200,4,990,553,254691,19,2,3,0.46215322292618627
395,1900,13,1619,1515,491295,44,2,26,0.669606980552641
843,20200,12,12397,7589,224158,57,1,43,0.4366146951779817
611,7300,0,5713,1149,415533,56,1,36,0.34963636363636363
302,1000,1,550,154,449085,25,2,4,0.4296909090909091
620,2600,9,2130,1017,122846,20,0,5,0.702199551597515
768,10000,14,5718,586,458903,52,2,31,0.3521772570531532
823,20100,6,16506,9648,197068,32,2,12,0.37281957785321945
588,3500,7,3123,1139,211212,21,1,3,0.5517480519480519
651,5000,2,3918,470,247397,57,2,34,0.3263426704906033
371,2900,14,1961,977,445276,52,2,28,0.590037319749078
715,6400,2,3812,1063,210482,43,1,27,0.3548695738996942
633,3300,12,2171,1503,260447,18,0,0,0.7006583495434183
507,1900,6,1017,496,423076,61,0,43,0.6657242054330238
630,7500,7,4791,41,394972,69,2,54,0.37164
788,10000,14,6436,5730,105836,61,2,43,0.4310163479622441
824,20100,5,14092,10726,114865,45,1,25,0.4262752620781203
507,1100,10,961,286,108228,19,1,3,0.5989261263864104
665,2100,4,1736,787,37723,58,0,44,0.6304015995495629
763,13000,13,8700,5523,303563,51,2,37,0.41902473910987326
659,6200,12,5657,3816,309426,61,0,39,0.7510256515962042
693,6800,10,3891,1310,330057,49,2,30,0.38406315847197187
563,1000,9,968,517,49776,39,1,19,0.6693009501989136
598,2300,8,1806,1136,106596,66,2,42,0.48991126983496147
804,20500,8,14166,11861,215419,60,1,39,0.4698468043958407
423,1200,14,971,33,155115,31,2,8,0.5399354388713351
425,1200,6,923,289,172740,37,2,22,0.5100495642846984
378,1200,8,610,308,146110,61,2,41,0.5127917046175702
414,1200,3,757,107,60320,45,1,21,0.5061818181818183
680,6400,4,5827,3084,485306,58,2,41,0.42722069451709543
663,4800,2,2770,466,377367,61,1,43,0.3653731250360578
404,1100,4,1005,469,42731,46,2,23,0.5948236774716409
774,10000,5,7086,6819,130052,54,0,29,0.6223685795815124
455,1100,1,861,4,71171,41,2,18,0.37250000000000005
818,25600,5,14052,7815,388425,38,2,13,0.29692053270651236
708,6000,13,4431,4054,446095,56,1,40,0.5670382006483348
502,2500,1,1435,462,318773,44,2,26,0.34700181818181824
456,2600,8,2386,1984,416329,39,1,14,0.6897025437784093
623,6400,2,5238,2838,413223,36,2,21,0.39671119321787607
597,5600,14,5208,1717,462553,45,2,29,0.5208356012089974
728,12500,2,8797,6257,378502,41,2,21,0.3403506704906033
614,4800,13,4630,2479,242140,65,1,45,0.6197967233756074
843,20000,1,15673,14740,189430,19,2,1,0.3062793181818182
717,5800,0,3316,2734,176338,65,2,51,0.24192006269592478
527,3000,13,2157,218,204989,42,1,27,0.5559359279210621
540,1100,3,803,71,435028,57,2,39,0.38509090909090915
353,1200,8,808,622,249219,42,2,23,0.5881553409812066
497,3000,4,1668,923,261470,69,1,47,0.5061009501989135
498,1900,9,988,417,252414,23,2,7,0.4620174573759472
553,1000,1,646,612,464625,20,2,6,0.3987
679,5100,6,4176,394,146624,23,2,9,0.3775067835360353
484,2400,4,2298,533,378444,26,1,10,0.5593975411080044
762,10300,10,9375,6573,221306,33,0,18,0.6952240081163309
661,3900,7,3138,1008,157960,39,2,17,0.4203706293706294
790,17400,3,13047,856,488166,39,2,16,0.27212617554858937
588,2000,9,1047,685,129496,45,2,21,0.44008731383527727
323,2000,7,1345,1205,490361,28,2,11,0.6057954545454546
827,20000,11,15805,12130,47358,45,2,31,0.4742151704906033
523,1300,5,735,678,317666,60,2,36,0.465922950210883
732,11900,14,6054,1601,441932,32,0,10,0.5954724900554451
539,2400,6,2184,142,370354,29,2,9,0.45210638246651663
508,1000,7,751,646,13876,65,2,50,0.5900045454545454
434,2600,6,2260,555,326567,32,1,8,0.5918625013476354
636,4100,10,3676,2265,380448,69,1,51,0.5875979667411776
526,2300,12,2293,466,357417,21,2,0,0.5372294957884776
792,22500,5,19905,7402,455661,47,1,24,0.4376584280663608
514,2400,11,2261,2125,337678,54,0,38,0.8561003977633306
778,17500,11,12763,628,421582,57,1,35,0.4267553977633305
636,2100,1,1616,798,37706,69,0,46,0.5697012987012987
581,4700,6,2890,1861,475402,53,1,30,0.5142681329500756
804,20000,8,14426,9425,151290,64,2,49,0.3832878409812066
678,7100,8,3560,3424,496805,42,0,22,0.6342273640285817
580,5800,2,5605,4475,240779,65,2,41,0.48766505293574436
559,2800,11,2551,600,240680,55,2,32,0.5053244237373565
498,2000,10,1853,1058,350818,46,1,27,0.6512965809318649
300,1100,2,1047,146,329506,69,1,53,0.5919299432178761
543,1200,4,940,687,74941,59,0,35,0.7090168592898226
797,20100,13,14644,9653,455783,41,2,16,0.42077955071617734
814,21100,10,13966,705,233754,54,1,34,0.39363142582630695
363,2100,6,1718,731,142166,35,2,16,0.561659953895088
475,2000,5,1223,474,431724,54,1,37,0.5269776704906033
451,1300,6,990,895,377635,23,2,4,0.5642313824665166
557,1100,10,984,891,428143,44,2,30,0.5868352172955013
690,5300,5,2694,2318,227915,58,0,44,0.5938244543671041
380,2900,4,1546,1546,425249,22,0,7,0.7396638028634903
844,20100,0,15346,9942,69992,38,1,14,0.29144369063772047
523,2400,12,1709,631,284770,62,2,39,0.5049083495434182
770,15100,9,8303,2843,352368,21,2,7,0.3381818954126403
372,2400,6,1554,1088,445928,45,0,26,0.7727654733756074
714,5000,12,3925,1267,491694,27,2,5,0.42760016772523646
741,10400,13,5663,4038,233292,57,2,33,0.404831469879104
526,2600,7,1949,1071,469977,18,0,3,0.7215034965034965
595,3800,3,3161,2345,385763,65,2,46,0.45825119617224885
412,1100,10,581,306,18395,24,0,10,0.7430170354773195
387,1500,12,1460,1219,359233,57,2,39,0.6883765313616002
668,4800,13,2877,2174,493853,52,2,32,0.45593876883015294
825,20000,14,10367,711,54000,55,2,39,0.31479316614406233
739,5500,5,5464,4706,194056,44,0,23,0.7070663068542397
651,2000,8,1501,1340,94623,33,2,12,0.48702579552666114
815,28200,2,16920,8651,412066,28,2,8,0.2561731733919572
372,1100,14,764,462,19459,56,2,37,0.6547990752349713
702,5200,8,4705,3637,363504,28,0,10,0.7164035927294583
482,2000,8,1481,179,246946,53,2,34,0.47526897734484297
715,7700,1,6789,3599,346386,26,1,7,0.4137272727272727
320,2500,0,1485,877,468186,45,2,27,0.40762909090909094
761,12500,12,8463,2750,296549,62,1,42,0.46003253136160005
543,1300,12,997,32,223909,53,0,36,0.6932982096832785
728,5100,6,4910,320,37203,53,2,38,0.4246458209691904
680,8500,10,8386,3508,303781,23,2,5,0.48513842585165107
396,2600,4,1424,104,343132,61,2,42,0.43561388726185063
507,1000,10,660,230,483972,23,0,8,0.7123806718409558
540,1000,11,850,445,389118,58,2,44,0.5394072159451488
846,34000,7,18326,12478,364208,56,2,37,0.3127181818181819
616,2100,13,1766,1481,68917,19,2,5,0.5536599538950879
573,2700,11,1539,1158,330695,45,1,26,0.5549905492784821
378,2900,11,2522,2314,248002,65,2,47,0.6689315106159952
507,2500,2,1877,1332,139865,30,2,13,0.4526972159451488
407,1100,3,1034,267,73275,56,2,34,0.5037727272727273
511,1200,2,688,40,376437,30,2,11,0.349339034126967
791,10100,6,9684,3487,115497,45,2,30,0.38779483881215115
603,4000,13,3660,2959,183708,47,2,30,0.5758529733756075
349,1900,0,1266,283,170731,22,1,6,0.45001674641148326
675,7400,3,5011,3657,355129,41,2,19,0.3802481572481573
318,1000,4,905,337,53010,26,2,7,0.56921458656255
499,1100,11,822,60,129107,52,2,38,0.4840663068542396
721,5000,8,2528,209,141144,64,2,40,0.3242426137084793
731,5100,9,4522,4491,16335,40,1,16,0.6352755491293949
411,1800,6,1585,1266,407174,66,2,41,0.6024965339816681
752,11400,2,6694,2691,303217,29,2,14,0.2722804216867755
587,4400,13,2205,2123,249166,20,1,1,0.5574586551937892
342,1000,10,861,327,43100,42,1,22,0.7320806718409558
349,2400,10,1622,657,499704,44,2,19,0.5681363536591376
750,10000,8,5883,1392,114132,42,1,22,0.41307579552666107
646,2100,5,1164,479,444729,20,1,1,0.43933254062047333
574,2500,12,1414,807,405881,54,0,37,0.6937365313616001
672,5000,4,4681,3277,78177,27,1,6,0.535745495653459
546,1100,8,784,147,94903,33,2,16,0.4486326137084793
586,7000,5,6935,4716,494487,54,2,39,0.5239124107503436
847,24100,2,18510,13279,366381,34,1,10,0.3784686078727233
620,2100,12,1247,166,417333,52,2,37,0.4154960118810806
395,1700,2,1296,140,315819,50,2,35,0.43777218920718075
434,2000,2,1321,246,399088,25,2,11,0.410864034126967
762,10100,10,6182,1720,124222,63,2,42,0.35532801657542934
719,7900,11,4750,1325,470485,31,1,16,0.4541416808473352
492,2200,0,1156,888,304433,18,2,4,0.3270909090909091
603,6900,9,4397,1489,420705,67,2,50,0.43132565375622595
685,9600,9,8056,507,365860,57,2,37,0.3998932797443682
393,1100,4,578,570,64762,55,1,35,0.5803691320170954
512,2000,12,1765,235,376188,28,1,14,0.5886583495434182
789,10100,3,8404,6308,171912,59,0,38,0.5962223222322233
617,2900,13,2334,340,390762,29,2,10,0.4595871818395573
551,2300,1,1996,1754,364218,35,0,18,0.6804743083003952
343,2000,2,1235,1007,281408,41,0,17,0.7278526704906033
588,3000,14,1710,478,367245,31,2,14,0.448835438871335
395,1800,5,1256,1103,253676,62,2,48,0.557649640187573
512,1400,5,990,935,84833,22,2,8,0.5141344886724215
449,1100,3,823,764,47191,18,1,4,0.6486818181818181
411,2300,5,1363,1353,454268,63,2,40,0.5309240143641211
778,11600,9,9469,5299,311936,24,1,0,0.4897891947130202
766,16300,9,13690,8452,407607,18,2,2,0.43303895912250534
644,2000,13,1204,585,14370,51,1,33,0.5681791097392438
449,2300,2,1721,194,328096,48,1,30,0.4864121566566112
496,2100,4,1427,554,172074,60,2,42,0.44350549565345904
345,2200,13,2164,1787,142379,54,2,36,0.7142995642846983
420,1900,14,1788,574,219088,52,2,36,0.6022727594454976
378,2700,5,2657,306,419415,22,2,0,0.5334046906926235
717,5000,11,4798,4551,213774,56,0,38,0.7701726704906033
711,12300,9,10183,2982,391799,60,2,42,0.4148270034139912
588,5400,5,4503,1983,483364,41,0,27,0.6785057007936335
821,20100,4,12543,4131,135582,61,2,46,0.27871105874708185
328,1500,6,1383,560,331358,33,0,9,0.8219404733756075
542,2100,8,1665,1405,163541,41,2,18,0.5427819643578299
765,11900,1,11472,1800,264396,48,2,27,0.28093048128342246
338,1100,4,808,230,57993,31,2,15,0.5153691320170953
619,8000,2,5890,4647,379939,29,1,6,0.48181687503605786
790,10100,9,8163,460,75384,24,2,8,0.346433488452739
714,5100,8,4244,469,72650,59,0,35,0.608932078949121
317,2500,12,2302,467,284148,61,2,41,0.6184347131797819
641,8100,8,4844,4286,374615,29,2,6,0.44757032414618975
624,9000,3,7985,1206,390649,65,1,41,0.45591060606060607
365,1400,6,1203,377,199302,30,2,12,0.55510800584314
589,2100,14,1927,1133,92154,40,0,20,0.7825523219882182
737,8600,1,6488,4337,357246,28,2,7,0.3151717758985201
604,2100,9,1299,1040,21987,64,0,49,0.6199860151339784
607,2000,8,1029,13,61650,24,2,1,0.37210079552666114
635,2200,11,2108,679,115032,62,1,37,0.5669981250360578
507,1500,8,798,329,93445,45,2,28,0.4521053409812065
766,18300,7,16320,12248,414907,62,2,41,0.4473457526080477
362,2300,2,1693,921,131921,52,2,34,0.49654456772380484
844,22300,3,11519,1081,312224,22,2,0,0.21248063595597225
670,5000,5,3338,1995,113130,29,2,5,0.39605630685423965
481,1300,13,759,451,143322,26,1,7,0.5977104034455375
803,27700,12,26500,12605,368421,55,1,40,0.5181455500685249
725,8800,4,4408,908,350761,30,1,9,0.36352822292618625
597,2100,9,1052,992,39615,26,1,9,0.5770964047443681
511,2300,1,1332,905,318609,53,2,36,0.3749822134387352
580,2100,13,1656,1108,35521,38,2,20,0.5855235902587244
730,9600,10,8762,1004,449073,27,2,2,0.4051107854773195
385,2800,5,2664,603,391125,58,0,42,0.7656296185425513
683,10600,10,5877,413,353817,55,2,35,0.36289010580322
344,1600,7,1191,512,83276,62,1,45,0.63965625
748,11400,10,9515,6967,460506,55,1,32,0.5362036383481328
677,6700,6,5663,44,345426,50,1,33,0.4467727664556618
583,2200,11,2147,69,90188,31,2,6,0.47670267049060333
435,1300,10,919,917,327476,65,1,42,0.6734540984143823
380,1000,4,873,381,59099,69,1,45,0.6178327683807318
642,5800,3,4350,1970,304345,55,0,36,0.6079937304075235
445,2800,2,1470,488,325206,69,0,52,0.618231891269824
794,10100,11,7861,2505,170558,65,1,50,0.45865316554010815
429,1300,7,798,376,120826,56,2,38,0.5018251748251749
443,2600,3,1954,769,323603,45,0,20,0.6920961538461539
829,34600,0,29314,515,351387,55,2,34,0.16386192853389384
643,8100,14,4363,1473,411566,41,2,23,0.42250951294540917
327,3000,13,2538,2192,173138,35,2,12,0.689595018830153
451,1200,3,670,420,62324,21,0,0,0.6676136363636364
417,1000,4,504,60,293887,62,0,44,0.6475145865625499
399,3000,11,1814,1601,397265,52,2,27,0.5799981250360579
315,1100,9,1072,190,42859,56,1,38,0.7313691320170954
625,2000,0,1349,181,28325,64,2,42,0.29202272727272727
358,2900,1,1818,869,225144,44,1,22,0.5126191222570533
698,8800,13,7865,6089,277105,51,2,33,0.522310927921062
476,1600,10,1335,214,146369,59,2,34,0.5131903309318648
693,5000,10,3767,2398,136098,45,2,29,0.45428521729550125
681,5000,13,4371,412,59878,28,1,10,0.510675927921062
736,14300,9,12207,8651,454143,22,2,0,0.46170479635275974
440,2100,7,1319,939,338534,32,0,7,0.7476493506493507
652,2200,10,1187,1072,115969,31,1,15,0.5169943082045921
444,2600,6,1662,505,458643,49,0,26,0.6999324314175654
407,1000,14,759,723,287246,29,2,10,0.6440081661440623
824,24100,0,23368,21411,247431,46,2,31,0.3155256506978499
816,20000,3,13651,11016,61816,46,1,25,0.4004570454545454
793,10000,6,6377,2996,81053,55,1,35,0.40687183701197116
795,10000,6,5617,2919,105086,59,0,36,0.5434077461028802
558,2000,6,1506,256,382890,65,2,42,0.430245018830153
441,1000,3,583,269,229543,31,2,9,0.4387090909090909
583,2100,12,1630,1156,36999,55,1,33,0.655385622270691
413,2500,8,2068,1401,313577,69,2,51,0.5902726137084793
401,1200,0,847,770,381038,26,2,9,0.4312159090909091
491,2000,2,1060,988,350159,58,2,43,0.421029943217876
372,1100,14,914,41,85361,20,2,3,0.567844529780426
659,3000,13,1802,83,388699,20,0,3,0.621435927921062
609,2000,10,1655,203,41302,24,2,8,0.4968670354773194
754,13100,3,8614,7108,299700,30,2,11,0.34865926439972245
828,33900,8,19651,5935,440541,35,2,11,0.30670863945264665
525,2100,0,1456,393,324281,56,0,34,0.5297987012987013
357,2900,8,2786,705,159709,28,2,12,0.5881561246802661
367,2000,8,1926,1911,339061,61,1,39,0.7658167046175702
710,8000,9,4991,3390,401832,42,1,27,0.48687651838073176
620,2200,13,1920,400,145383,63,0,41,0.703095018830153
741,11500,11,10205,2815,231984,22,2,5,0.4236196665380341
617,9000,6,5809,558,381114,22,2,6,0.3773935036786378
721,5000,1,3248,2287,12202,37,2,15,0.34968636363636363
350,3000,6,2956,1284,486815,42,2,25,0.6046404733756076
402,2900,10,1859,1136,334681,23,2,0,0.5565217376716769
381,1800,14,943,571,102522,65,2,46,0.5596930146289109
533,1700,7,1308,1253,383440,65,1,51,0.6200614973262032
310,2300,2,2294,1124,458139,20,0,3,0.7976157139688642
583,2100,12,1523,649,35985,54,2,32,0.5365284794135481
565,1400,4,1063,262,224534,59,2,41,0.41260614500410836
307,1100,2,684,211,328106,68,2,50,0.47311176139969424
641,7300,3,5159,918,385153,31,2,16,0.34486986301369865
368,1700,8,1063,857,466864,68,1,46,0.6469989238689071
696,9500,7,8050,3740,328745,63,1,48,0.5061578947368421
489,1100,6,800,322,371859,62,2,42,0.48245865519378933
350,2100,2,2096,1511,375261,59,2,43,0.5891637094516423
714,5900,3,4380,4238,205691,18,0,3,0.6309198767334361
690,9500,6,7764,5738,302892,34,2,10,0.4512844925143635
446,2300,14,1265,1209,164522,66,0,47,0.7903287195037462
775,10600,13,7629,5994,294842,43,0,18,0.6672369570805817
841,23900,1,12005,6104,393239,49,2,26,0.19274572080639024
670,16000,9,15525,100,492349,68,2,50,0.41939896156254997
784,16700,4,16473,3157,381728,31,2,11,0.34741377001382917
815,20000,3,19037,9650,102292,24,0,7,0.5810615909090909
797,10100,10,8182,664,104179,53,1,30,0.42843872764653634
610,2000,5,1137,1104,150992,64,0,39,0.6564140341269669
548,1500,6,961,355,214096,30,0,14,0.6592404733756074
540,1800,7,919,348,431332,32,2,7,0.4214924242424243
592,5200,7,3468,2901,232362,26,0,7,0.7009938811188812
303,3000,6,1513,437,213517,50,1,28,0.5865041097392438
380,1800,2,1356,191,197374,66,1,48,0.5218011553390881
771,18400,5,17498,7445,379880,23,2,1,0.39349688985819226
449,2800,6,1433,217,193286,30,0,15,0.6610333305184646
819,30200,4,19805,4768,367824,50,2,27,0.2772386383385885
823,21700,0,12377,8895,220758,63,2,43,0.18431420192710513
